x,y
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{18: [(18, 18), (18, 39), (18, 63), (18, 68), (18, 80), (18, 90)], 39: [(18, 39), (39, 39), (39, 80), (39, 90)], 63: [(18, 63), (63, 63), (63, 68), (63, 80), (63, 90)], 68: [(18, 68), (63, 68), (68, 80), (68, 90)], 80: [(18, 80), (39, 80), (63, 80), (68, 80), (80, 80)], 90: [(18, 90), (39, 90), (63, 90), (68, 90)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{6: [(6, 6), (6, 49), (6, 52), (6, 88), (6, 92), (6, 98)], 37: [(37, 92)], 49: [(6, 49), (49, 88)], 52: [(6, 52), (52, 92), (52, 98)], 88: [(6, 88), (49, 88), (88, 88), (88, 92), (88, 98)], 92: [(6, 92), (37, 92), (52, 92), (88, 92), (92, 92), (92, 98)], 98: [(6, 98), (52, 98), (88, 98), (92, 98)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{3: [(3, 11), (3, 64)], 10: [(10, 21), (10, 27), (10, 54), (10, 93)], 11: [(3, 11), (11, 19), (11, 27), (11, 95)], 19: [(11, 19), (19, 39), (19, 64), (19, 65), (19, 95)], 21: [(10, 21), (21, 53), (21, 89)], 24: [], 27: [(10, 27), (11, 27)], 30: [], 34: [(34, 95)], 39: [(19, 39)], 46: [(46, 53)], 48: [(48, 48)], 53: [(21, 53), (46, 53)], 54: [(10, 54), (54, 63)], 55: [], 63: [(54, 63)], 64: [(3, 64), (19, 64)], 65: [(19, 65), (65, 78)], 67: [], 77: [], 78: [(65, 78), (78, 91)], 89: [(21, 89)], 91: [(78, 91), (91, 94)], 93: [(10, 93)], 94: [(91, 94)], 95: [(11, 95), (19, 95), (34, 95)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 86), (0, 90), (0, 93)], 8: [(8, 14), (8, 25), (8, 86), (8, 90), (8, 93)], 14: [(8, 14), (14, 25), (14, 78), (14, 90), (14, 93)], 25: [(8, 25), (14, 25), (25, 78), (25, 86), (25, 90), (25, 93)], 78: [(14, 78), (25, 78), (78, 78), (78, 86), (78, 90)], 86: [(0, 86), (8, 86), (25, 86), (78, 86), (86, 90), (86, 93)], 90: [(0, 90), (8, 90), (14, 90), (25, 90), (78, 90), (86, 90)], 93: [(0, 93), (8, 93), (14, 93), (25, 93), (86, 93)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{37: [(37, 37), (37, 50), (37, 66), (37, 84), (37, 85)], 50: [(37, 50), (50, 50), (50, 66), (50, 84), (50, 85)], 66: [(37, 66), (50, 66), (66, 66), (66, 85)], 84: [(37, 84), (50, 84), (84, 84), (84, 85)], 85: [(37, 85), (50, 85), (66, 85), (84, 85), (85, 85)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 15), (0, 16), (0, 21), (0, 34), (0, 46), (0, 47), (0, 66)], 1: [(1, 44), (1, 66), (1, 70)], 3: [(3, 4), (3, 25), (3, 34), (3, 59), (3, 66), (3, 81)], 4: [(3, 4), (4, 81)], 11: [(11, 39), (11, 88)], 15: [(0, 15), (15, 15)], 16: [(0, 16), (16, 36), (16, 60), (16, 66), (16, 72), (16, 80)], 20: [(20, 32), (20, 34), (20, 38), (20, 67)], 21: [(0, 21), (21, 25), (21, 38), (21, 60), (21, 64), (21, 70)], 25: [(3, 25), (21, 25), (25, 88), (25, 95)], 29: [(29, 34), (29, 69), (29, 76)], 31: [(31, 44), (31, 84), (31, 98)], 32: [(20, 32), (32, 82)], 34: [(0, 34), (3, 34), (20, 34), (29, 34), (34, 47), (34, 93)], 36: [(16, 36), (36, 44), (36, 57), (36, 69), (36, 70), (36, 82), (36, 95)], 38: [(20, 38), (21, 38)], 39: [(11, 39), (39, 76)], 44: [(1, 44), (31, 44), (36, 44), (44, 88)], 46: [(0, 46), (46, 57)], 47: [(0, 47), (34, 47), (47, 82)], 57: [(36, 57), (46, 57), (57, 72), (57, 76), (57, 94)], 59: [(3, 59), (59, 72)], 60: [(16, 60), (21, 60), (60, 88)], 64: [(21, 64), (64, 64), (64, 66)], 66: [(0, 66), (1, 66), (3, 66), (16, 66), (64, 66)], 67: [(20, 67), (67, 69), (67, 81)], 69: [(29, 69), (36, 69), (67, 69)], 70: [(1, 70), (21, 70), (36, 70)], 72: [(16, 72), (57, 72), (59, 72), (72, 84), (72, 95), (72, 98)], 76: [(29, 76), (39, 76), (57, 76)], 80: [(16, 80), (80, 98)], 81: [(3, 81), (4, 81), (67, 81), (81, 81), (81, 95)], 82: [(32, 82), (36, 82), (47, 82), (82, 82)], 84: [(31, 84), (72, 84), (84, 93)], 88: [(11, 88), (25, 88), (44, 88), (60, 88)], 93: [(34, 93), (84, 93)], 94: [(57, 94)], 95: [(25, 95), (36, 95), (72, 95), (81, 95)], 98: [(31, 98), (72, 98), (80, 98)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{74: [(74, 74)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{1: [(1, 15), (1, 32), (1, 58), (1, 72), (1, 79), (1, 81), (1, 90), (1, 92)], 3: [(3, 46), (3, 57), (3, 60), (3, 88), (3, 90), (3, 92)], 8: [(8, 8), (8, 27), (8, 81)], 15: [(1, 15), (15, 17), (15, 41), (15, 62), (15, 88)], 17: [(15, 17), (17, 54), (17, 62), (17, 80)], 21: [(21, 27), (21, 79), (21, 81)], 25: [(25, 25), (25, 36), (25, 62), (25, 88)], 27: [(8, 27), (21, 27), (27, 34), (27, 72), (27, 80)], 28: [(28, 54), (28, 57), (28, 60), (28, 61), (28, 79), (28, 80)], 29: [(29, 35), (29, 57)], 32: [(1, 32), (32, 62), (32, 80)], 34: [(27, 34)], 35: [(29, 35), (35, 58)], 36: [(25, 36), (36, 54), (36, 88)], 41: [(15, 41), (41, 80), (41, 92)], 46: [(3, 46), (46, 46)], 54: [(17, 54), (28, 54), (36, 54)], 57: [(3, 57), (28, 57), (29, 57), (57, 79)], 58: [(1, 58), (35, 58), (58, 61), (58, 79)], 60: [(3, 60), (28, 60), (60, 88), (60, 90)], 61: [(28, 61), (58, 61), (61, 61), (61, 80)], 62: [(15, 62), (17, 62), (25, 62), (32, 62), (62, 88)], 72: [(1, 72), (27, 72), (72, 79)], 79: [(1, 79), (21, 79), (28, 79), (57, 79), (58, 79), (72, 79), (79, 88)], 80: [(17, 80), (27, 80), (28, 80), (32, 80), (41, 80), (61, 80), (80, 88)], 81: [(1, 81), (8, 81), (21, 81)], 88: [(3, 88), (15, 88), (25, 88), (36, 88), (60, 88), (62, 88), (79, 88), (80, 88)], 90: [(1, 90), (3, 90), (60, 90)], 92: [(1, 92), (3, 92), (41, 92), (92, 92)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{2: [(2, 3), (2, 14), (2, 37)], 3: [(2, 3), (3, 9), (3, 37), (3, 47)], 9: [(3, 9), (9, 27), (9, 49), (9, 59), (9, 88)], 14: [(2, 14), (14, 37), (14, 49), (14, 59), (14, 88)], 27: [(9, 27), (27, 47), (27, 59), (27, 88)], 37: [(2, 37), (3, 37), (14, 37), (37, 37), (37, 49)], 47: [(3, 47), (27, 47), (47, 59)], 49: [(9, 49), (14, 49), (37, 49), (49, 49), (49, 59)], 59: [(9, 59), (14, 59), (27, 59), (47, 59), (49, 59), (59, 88)], 88: [(9, 88), (14, 88), (27, 88), (59, 88)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{2: [(2, 2), (2, 52), (2, 85)], 3: [(3, 3), (3, 17), (3, 27), (3, 46), (3, 85)], 7: [(7, 7), (7, 21), (7, 37), (7, 85), (7, 95)], 11: [(11, 24), (11, 27), (11, 78)], 17: [(3, 17), (17, 21), (17, 52)], 20: [(20, 52), (20, 80), (20, 82)], 21: [(7, 21), (17, 21), (21, 21), (21, 45)], 23: [(23, 78), (23, 82), (23, 95)], 24: [(11, 24), (24, 52), (24, 80)], 27: [(3, 27), (11, 27), (27, 46), (27, 95)], 33: [], 37: [(7, 37), (37, 80)], 45: [(21, 45), (45, 64)], 46: [(3, 46), (27, 46), (46, 85)], 52: [(2, 52), (17, 52), (20, 52), (24, 52), (52, 78), (52, 95)], 64: [(45, 64), (64, 80), (64, 85)], 78: [(11, 78), (23, 78), (52, 78)], 80: [(20, 80), (24, 80), (37, 80), (64, 80)], 82: [(20, 82), (23, 82)], 85: [(2, 85), (3, 85), (7, 85), (46, 85), (64, 85), (85, 95)], 95: [(7, 95), (23, 95), (27, 95), (52, 95), (85, 95)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 44), (0, 84), (0, 92)], 3: [(3, 95)], 11: [(11, 44), (11, 79), (11, 84)], 13: [(13, 28), (13, 82), (13, 84)], 18: [(18, 68), (18, 81)], 20: [(20, 39), (20, 68), (20, 99)], 28: [(13, 28)], 31: [(31, 78)], 37: [(37, 44)], 38: [], 39: [(20, 39), (39, 82), (39, 99)], 44: [(0, 44), (11, 44), (37, 44), (44, 51), (44, 68)], 45: [(45, 55), (45, 72), (45, 79)], 51: [(44, 51)], 52: [(52, 68), (52, 79)], 55: [(45, 55), (55, 56), (55, 62), (55, 77)], 56: [(55, 56)], 58: [], 60: [(60, 68)], 61: [], 62: [(55, 62), (62, 70)], 68: [(18, 68), (20, 68), (44, 68), (52, 68), (60, 68), (68, 82), (68, 88)], 69: [(69, 88)], 70: [(62, 70)], 72: [(45, 72), (72, 89)], 73: [(73, 82)], 77: [(55, 77), (77, 99)], 78: [(31, 78)], 79: [(11, 79), (45, 79), (52, 79)], 81: [(18, 81)], 82: [(13, 82), (39, 82), (68, 82), (73, 82), (82, 99)], 84: [(0, 84), (11, 84), (13, 84)], 88: [(68, 88), (69, 88), (88, 99)], 89: [(72, 89)], 92: [(0, 92)], 95: [(3, 95)], 99: [(20, 99), (39, 99), (77, 99), (82, 99), (88, 99)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{5: [], 12: [(12, 13), (12, 51), (12, 71)], 13: [(12, 13), (13, 71)], 15: [], 18: [(18, 25), (18, 69)], 19: [(19, 44), (19, 51)], 20: [(20, 64), (20, 79)], 23: [], 25: [(18, 25), (25, 71)], 27: [], 31: [], 34: [(34, 44), (34, 79)], 43: [(43, 64), (43, 87)], 44: [(19, 44), (34, 44), (44, 64)], 48: [(48, 87)], 49: [], 51: [(12, 51), (19, 51), (51, 77)], 52: [(52, 77)], 59: [(59, 68)], 60: [], 63: [(63, 76)], 64: [(20, 64), (43, 64), (44, 64)], 67: [], 68: [(59, 68), (68, 79)], 69: [(18, 69)], 71: [(12, 71), (13, 71), (25, 71)], 72: [], 76: [(63, 76)], 77: [(51, 77), (52, 77)], 79: [(20, 79), (34, 79), (68, 79)], 87: [(43, 87), (48, 87)], 91: [], 93: []}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 0), (0, 14), (0, 18), (0, 38), (0, 45), (0, 80), (0, 88), (0, 89)], 14: [(0, 14), (14, 18), (14, 37), (14, 63)], 18: [(0, 18), (14, 18), (18, 18), (18, 31), (18, 37), (18, 42), (18, 45), (18, 63), (18, 88), (18, 89), (18, 99)], 31: [(18, 31), (31, 38), (31, 42), (31, 45), (31, 80), (31, 89)], 37: [(14, 37), (18, 37), (37, 42), (37, 45), (37, 63), (37, 80), (37, 88), (37, 99)], 38: [(0, 38), (31, 38), (38, 45), (38, 63), (38, 80), (38, 88), (38, 89)], 42: [(18, 42), (31, 42), (37, 42), (42, 63), (42, 88), (42, 99)], 45: [(0, 45), (18, 45), (31, 45), (37, 45), (38, 45), (45, 63), (45, 89), (45, 99)], 63: [(14, 63), (18, 63), (37, 63), (38, 63), (42, 63), (45, 63), (63, 88), (63, 89), (63, 99)], 80: [(0, 80), (31, 80), (37, 80), (38, 80), (80, 88), (80, 89)], 88: [(0, 88), (18, 88), (37, 88), (38, 88), (42, 88), (63, 88), (80, 88), (88, 89), (88, 99)], 89: [(0, 89), (18, 89), (31, 89), (38, 89), (45, 89), (63, 89), (80, 89), (88, 89), (89, 99)], 99: [(18, 99), (37, 99), (42, 99), (45, 99), (63, 99), (88, 99), (89, 99), (99, 99)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{1: [(1, 23), (1, 43), (1, 84)], 7: [(7, 28), (7, 40), (7, 72), (7, 80), (7, 84), (7, 88)], 8: [(8, 72), (8, 93)], 14: [(14, 23), (14, 28), (14, 47), (14, 82)], 20: [(20, 42)], 23: [(1, 23), (14, 23), (23, 23), (23, 33)], 24: [(24, 82)], 28: [(7, 28), (14, 28), (28, 40)], 33: [(23, 33), (33, 37), (33, 47), (33, 57), (33, 84), (33, 88)], 37: [(33, 37), (37, 47), (37, 87)], 40: [(7, 40), (28, 40), (40, 42), (40, 80), (40, 82), (40, 84)], 42: [(20, 42), (40, 42), (42, 57)], 43: [(1, 43), (43, 57)], 47: [(14, 47), (33, 47), (37, 47), (47, 80), (47, 81), (47, 93), (47, 99)], 57: [(33, 57), (42, 57), (43, 57)], 68: [(68, 81), (68, 82)], 72: [(7, 72), (8, 72)], 74: [(74, 81)], 80: [(7, 80), (40, 80), (47, 80), (80, 87), (80, 93), (80, 99)], 81: [(47, 81), (68, 81), (74, 81)], 82: [(14, 82), (24, 82), (40, 82), (68, 82), (82, 93)], 84: [(1, 84), (7, 84), (33, 84), (40, 84), (84, 93)], 85: [(85, 88)], 87: [(37, 87), (80, 87)], 88: [(7, 88), (33, 88), (85, 88)], 93: [(8, 93), (47, 93), (80, 93), (82, 93), (84, 93)], 99: [(47, 99), (80, 99)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{3: [(3, 25), (3, 28), (3, 46), (3, 55), (3, 56)], 13: [(13, 28), (13, 55), (13, 71), (13, 75), (13, 91)], 14: [(14, 58), (14, 93)], 25: [(3, 25)], 27: [(27, 58), (27, 82)], 28: [(3, 28), (13, 28), (28, 55), (28, 71), (28, 75), (28, 82)], 46: [(3, 46), (46, 71), (46, 93)], 55: [(3, 55), (13, 55), (28, 55), (55, 58), (55, 75)], 56: [(3, 56), (56, 71)], 58: [(14, 58), (27, 58), (55, 58), (58, 71), (58, 82)], 71: [(13, 71), (28, 71), (46, 71), (56, 71), (58, 71), (71, 91), (71, 93)], 75: [(13, 75), (28, 75), (55, 75)], 82: [(27, 82), (28, 82), (58, 82)], 91: [(13, 91), (71, 91)], 93: [(14, 93), (46, 93), (71, 93)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{10: [(10, 10), (10, 74), (10, 86), (10, 91), (10, 96)], 74: [(10, 74), (74, 74), (74, 86), (74, 91), (74, 96)], 86: [(10, 86), (74, 86), (86, 91), (86, 96)], 91: [(10, 91), (74, 91), (86, 91), (91, 91), (91, 96)], 96: [(10, 96), (74, 96), (86, 96), (91, 96), (96, 96)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{3: [(3, 3), (3, 4), (3, 6), (3, 13), (3, 19), (3, 28), (3, 37), (3, 46), (3, 52), (3, 87)], 4: [(3, 4), (4, 6), (4, 13), (4, 37), (4, 46), (4, 52), (4, 53), (4, 63), (4, 87)], 6: [(3, 6), (4, 6), (6, 13), (6, 19), (6, 28), (6, 37), (6, 46), (6, 47), (6, 53), (6, 63)], 13: [(3, 13), (4, 13), (6, 13), (13, 28), (13, 37), (13, 46), (13, 47), (13, 53), (13, 63)], 17: [(17, 37), (17, 46), (17, 47), (17, 52), (17, 53)], 19: [(3, 19), (6, 19), (19, 28), (19, 37), (19, 46), (19, 63)], 28: [(3, 28), (6, 28), (13, 28), (19, 28), (28, 46), (28, 52), (28, 53), (28, 63)], 37: [(3, 37), (4, 37), (6, 37), (13, 37), (17, 37), (19, 37), (37, 46), (37, 47), (37, 63)], 46: [(3, 46), (4, 46), (6, 46), (13, 46), (17, 46), (19, 46), (28, 46), (37, 46)], 47: [(6, 47), (13, 47), (17, 47), (37, 47), (47, 52), (47, 63)], 52: [(3, 52), (4, 52), (17, 52), (28, 52), (47, 52), (52, 53), (52, 63), (52, 87)], 53: [(4, 53), (6, 53), (13, 53), (17, 53), (28, 53), (52, 53)], 63: [(4, 63), (6, 63), (13, 63), (19, 63), (28, 63), (37, 63), (47, 63), (52, 63)], 87: [(3, 87), (4, 87), (52, 87), (87, 87)]}"
